Product,Region,Sales,Profit,Discount,Category,Date
Phone,South,1936,1357,0.06,Office Supplies,2022-04-19
Printer,East,3630,2150,0.14,Office Supplies,2022-11-24
Headphones,South,1210,1388,0.25,Accessories,2022-09-12
Camera,North,2642,1812,0.05,Accessories,2022-07-07
Monitor,West,5456,1197,0.11,Accessories,2022-01-14
Tablet,North,3258,2302,0.19,Accessories,2022-07-18
Monitor,West,2156,1243,0.08,Electronics,2022-06-10
Smartwatch,East,1153,603,0.1,Electronics,2022-04-17
Monitor,North,3889,1071,0.28,Accessories,2022-04-20
Smartwatch,East,4992,300,0.22,Electronics,2022-02-24
Monitor,East,1783,228,0.21,Office Supplies,2022-11-29
Laptop,North,4285,1535,0.2,Electronics,2022-06-16
Laptop,North,3504,719,0.06,Office Supplies,2022-09-17
Printer,East,1793,2221,0.07,Office Supplies,2022-05-17
Tablet,West,4482,2062,0.18,Accessories,2022-07-16
Tablet,North,4886,110,0.28,Electronics,2022-09-29
Smartwatch,East,859,1993,0.15,Office Supplies,2022-01-20
Printer,South,1032,2178,0.16,Electronics,2022-10-24
Laptop,North,4153,314,0.13,Accessories,2022-05-09
Headphones,South,3480,2233,0.2,Accessories,2022-10-08
Camera,East,4877,2062,0.16,Accessories,2022-03-12
Headphones,South,5794,1916,0.14,Electronics,2022-10-27
Phone,East,5184,1327,0.19,Accessories,2022-12-09
Smartwatch,South,1414,675,0.21,Electronics,2022-07-13
Laptop,South,3705,2362,0.18,Office Supplies,2022-02-02
Camera,West,3319,2459,0.24,Office Supplies,2022-08-19
Printer,North,1463,2327,0.17,Electronics,2022-09-21
Phone,West,1798,1984,0.1,Accessories,2022-03-26
Headphones,East,1736,567,0.18,Accessories,2022-12-13
Tablet,South,975,1325,0.17,Office Supplies,2022-02-10
Tablet,East,5067,248,0.14,Office Supplies,2022-01-09
Headphones,South,4683,1108,0.28,Accessories,2022-07-23
Headphones,South,4949,2066,0.29,Electronics,2022-11-19
Monitor,West,5481,1769,0.07,Accessories,2022-03-19
Camera,West,1180,545,0.14,Accessories,2022-10-25
Printer,South,4313,492,0.23,Accessories,2022-06-05
Monitor,West,4935,1453,0.22,Office Supplies,2022-02-13
Monitor,East,2968,2131,0.1,Electronics,2022-07-02
Phone,North,1207,158,0.28,Accessories,2022-06-02
Smartwatch,South,5256,2296,0.17,Accessories,2022-11-28
Monitor,West,4099,1425,0.05,Electronics,2022-11-12
Printer,East,4955,1162,0.14,Office Supplies,2022-09-18
Monitor,West,3181,1612,0.07,Accessories,2022-02-20
Camera,East,4956,1309,0.22,Office Supplies,2022-11-29
Laptop,South,3883,2194,0.23,Accessories,2022-10-05
Printer,East,2043,186,0.12,Electronics,2022-01-09
Printer,South,3090,404,0.19,Electronics,2022-10-04
Headphones,West,3098,2289,0.26,Electronics,2022-10-30
Laptop,East,1955,509,0.07,Accessories,2022-03-03
Smartwatch,South,1414,147,0.19,Electronics,2022-07-07
Camera,South,1983,910,0.06,Accessories,2022-08-16
Camera,North,3085,1332,0.11,Office Supplies,2022-06-15
Laptop,West,3007,1437,0.19,Electronics,2022-02-15
Laptop,West,3587,816,0.16,Electronics,2022-10-29
Headphones,West,2495,1173,0.17,Electronics,2022-05-31
Phone,South,3203,1416,0.22,Office Supplies,2022-10-27
Camera,East,4745,483,0.21,Office Supplies,2022-05-31
Phone,East,2316,770,0.22,Office Supplies,2022-10-15
Tablet,South,2030,1702,0.06,Electronics,2022-06-24
Headphones,West,2909,419,0.11,Accessories,2022-01-20
Monitor,North,4952,707,0.1,Accessories,2022-10-19
Phone,South,4998,2417,0.16,Electronics,2022-11-02
Tablet,East,3546,1346,0.16,Electronics,2022-09-11
Phone,South,5843,485,0.15,Accessories,2022-08-12
Phone,South,3458,629,0.13,Office Supplies,2022-07-17
Headphones,West,3513,1917,0.1,Office Supplies,2022-01-31
Headphones,North,2209,1508,0.26,Accessories,2022-01-29
Headphones,West,749,1469,0.08,Accessories,2022-04-10
Phone,South,1804,1472,0.29,Office Supplies,2022-07-26
Camera,South,936,2135,0.27,Office Supplies,2022-05-30
Phone,West,1044,380,0.19,Accessories,2022-09-18
Monitor,East,2974,1398,0.11,Office Supplies,2022-12-27
Monitor,South,794,1640,0.29,Office Supplies,2022-03-09
Smartwatch,South,4247,918,0.27,Accessories,2022-03-24
Phone,East,1584,2251,0.19,Office Supplies,2022-06-16
Camera,West,3429,585,0.15,Office Supplies,2022-11-30
Printer,South,5561,502,0.21,Accessories,2022-11-07
Phone,East,5373,2031,0.14,Office Supplies,2022-07-13
Tablet,West,3361,930,0.11,Office Supplies,2022-09-12
Camera,South,5038,1048,0.26,Office Supplies,2022-07-09
Monitor,South,2464,748,0.22,Electronics,2022-07-23
Smartwatch,West,1764,1865,0.27,Office Supplies,2022-08-16
Smartwatch,North,1139,1326,0.23,Office Supplies,2022-02-12
Tablet,North,2758,1498,0.2,Accessories,2022-02-09
Tablet,South,1346,1512,0.06,Accessories,2022-04-19
Camera,North,4436,126,0.06,Electronics,2022-08-23
Laptop,West,3731,1357,0.09,Accessories,2022-04-24
Tablet,North,4457,423,0.28,Office Supplies,2022-11-14
Phone,South,5626,1737,0.26,Office Supplies,2022-04-23
Tablet,North,690,1610,0.12,Accessories,2022-12-14
Smartwatch,North,2948,1214,0.08,Office Supplies,2022-01-25
Laptop,South,1383,1092,0.1,Office Supplies,2022-06-01
Smartwatch,South,2542,188,0.15,Electronics,2022-07-19
Printer,West,1784,148,0.27,Accessories,2022-10-21
Camera,North,1923,1287,0.29,Accessories,2022-02-27
Tablet,South,3967,1162,0.19,Electronics,2022-01-28
Camera,East,1398,687,0.22,Electronics,2022-04-15
Headphones,South,1434,1801,0.2,Office Supplies,2022-08-05
Printer,West,3813,118,0.17,Electronics,2022-09-12
Smartwatch,North,1185,2396,0.09,Electronics,2022-04-20
Monitor,South,1852,2132,0.19,Office Supplies,2022-08-14
Printer,North,2428,1958,0.2,Accessories,2022-07-15
Laptop,East,3294,1849,0.15,Accessories,2022-03-22
Printer,North,4533,538,0.18,Office Supplies,2022-12-29
Monitor,West,1390,552,0.23,Office Supplies,2022-10-21
Phone,South,2553,2375,0.3,Accessories,2022-03-24
Headphones,East,4684,498,0.12,Office Supplies,2022-03-21
Tablet,East,2651,2120,0.16,Office Supplies,2022-07-02
Headphones,East,2510,363,0.24,Office Supplies,2022-09-21
Headphones,North,2252,663,0.07,Electronics,2022-07-10
Monitor,North,4172,395,0.1,Office Supplies,2022-05-18
Printer,South,3410,896,0.14,Office Supplies,2022-08-04
Camera,West,3337,1350,0.13,Electronics,2022-04-27
Printer,West,3346,296,0.11,Accessories,2022-10-01
Headphones,South,1354,297,0.27,Electronics,2022-10-10
Printer,West,2783,1036,0.13,Office Supplies,2022-01-04
Printer,South,3852,2233,0.25,Electronics,2022-07-17
Camera,South,533,1339,0.19,Office Supplies,2022-10-13
Phone,West,2202,1566,0.26,Electronics,2022-09-28
Printer,East,1616,1435,0.28,Electronics,2022-04-09
Camera,East,4170,367,0.21,Electronics,2022-01-17
Phone,South,2623,1372,0.08,Electronics,2022-06-02
Monitor,North,5774,902,0.09,Accessories,2022-11-08
Tablet,South,2187,567,0.15,Accessories,2022-05-25
